old_rel,new_rel,rule,review,note
country sources/antofagasta_p2g_2021.pdf,resource_profits_manual_sources/company/GBR_Antofagasta_P2G_2021.pdf,operator flat,,
country sources/antofagasta_p2g_2022.pdf,resource_profits_manual_sources/company/GBR_Antofagasta_P2G_2022.pdf,operator flat,,
country sources/antofagasta_p2g_2023.pdf,resource_profits_manual_sources/company/GBR_Antofagasta_P2G_2023.pdf,operator flat,,
country sources/antofagasta_p2g_2024.pdf,resource_profits_manual_sources/company/GBR_Antofagasta_P2G_2024.pdf,operator flat,,
country sources/aramco_ar_2019.pdf,resource_profits_manual_sources/company/SAU_Aramco_AR_2019.pdf,operator flat,,
country sources/aramco_ar_2020.pdf,resource_profits_manual_sources/company/SAU_Aramco_AR_2020.pdf,operator flat,,
country sources/aramco_ar_2021.pdf,resource_profits_manual_sources/company/SAU_Aramco_AR_2021.pdf,operator flat,,
country sources/aramco_ar_2022.pdf,resource_profits_manual_sources/company/SAU_Aramco_AR_2022.pdf,operator flat,,
country sources/aramco_ar_2023.pdf,resource_profits_manual_sources/company/SAU_Aramco_AR_2023.pdf,operator flat,,
country sources/aramco_ar_2024.pdf,resource_profits_manual_sources/company/SAU_Aramco_AR_2024.pdf,operator flat,,
country sources/aramco_ar_2025.pdf,resource_profits_manual_sources/company/SAU_Aramco_AR_2025.pdf,operator flat,,
country sources/aramco_financials_2017_2018.pdf,resource_profits_manual_sources/company/SAU_Aramco_Financials_2017_2018.pdf,operator flat,,
country sources/aramco_prospectus_2019.pdf,resource_profits_manual_sources/company/SAU_Aramco_Prospectus_2019.pdf,operator flat,,
country sources/bp_p2g_2016.pdf,resource_profits_manual_sources/company/GBR_BP_P2G_2016.pdf,operator flat,,
country sources/bp_p2g_2017.pdf,resource_profits_manual_sources/company/GBR_BP_P2G_2017.pdf,operator flat,,
country sources/bp_p2g_2018.pdf,resource_profits_manual_sources/company/GBR_BP_P2G_2018.pdf,operator flat,,
country sources/bp_p2g_2019.pdf,resource_profits_manual_sources/company/GBR_BP_P2G_2019.pdf,operator flat,,
country sources/bp_p2g_2020.pdf,resource_profits_manual_sources/company/GBR_BP_P2G_2020.pdf,operator flat,,
country sources/bp_p2g_2021.pdf,resource_profits_manual_sources/company/GBR_BP_P2G_2021.pdf,operator flat,,
country sources/bp_p2g_2022.pdf,resource_profits_manual_sources/company/GBR_BP_P2G_2022.pdf,operator flat,,
country sources/bp_p2g_2023.pdf,resource_profits_manual_sources/company/GBR_BP_P2G_2023.pdf,operator flat,,
country sources/bp_p2g_2024.pdf,resource_profits_manual_sources/company/GBR_BP_P2G_2024.pdf,operator flat,,
country sources/bp_tax_2019.pdf,resource_profits_manual_sources/company/GBR_BP_Tax_2019.pdf,operator flat,,
country sources/bp_tax_2020.pdf,resource_profits_manual_sources/company/GBR_BP_Tax_2020.pdf,operator flat,,
country sources/bp_tax_2021.pdf,resource_profits_manual_sources/company/GBR_BP_Tax_2021.pdf,operator flat,,
country sources/bp_tax_2022.pdf,resource_profits_manual_sources/company/GBR_BP_Tax_2022.pdf,operator flat,,
country sources/bp_tax_2023.pdf,resource_profits_manual_sources/company/GBR_BP_Tax_2023.pdf,operator flat,,
country sources/bp_tax_2024.pdf,resource_profits_manual_sources/company/GBR_BP_Tax_2024.pdf,operator flat,,
country sources/brazil_anp_extracted.csv,BRA_anp_extracted.csv,extracted->resources root,,
country sources/China_resource_tax_from_statistical_yearbooks.txt,CHN_resource_tax_statistical_yearbooks.txt,extracted->resources root,,
country sources/cmoc_ar_2016.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2016.pdf,operator flat,,
country sources/cmoc_ar_2017.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2017.pdf,operator flat,,
country sources/cmoc_ar_2017_v2.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2017_v2.pdf,operator flat,,
country sources/cmoc_ar_2018.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2018.pdf,operator flat,,
country sources/cmoc_ar_2018_v2.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2018_v2.pdf,operator flat,,
country sources/cmoc_ar_2019.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2019.pdf,operator flat,,
country sources/cmoc_ar_2019_v2.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2019_v2.pdf,operator flat,,
country sources/cmoc_ar_2020.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2020.pdf,operator flat,,
country sources/cmoc_ar_2020_v2.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2020_v2.pdf,operator flat,,
country sources/cmoc_ar_2021.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2021.pdf,operator flat,,
country sources/cmoc_ar_2021_v2.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2021_v2.pdf,operator flat,,
country sources/cmoc_ar_2022.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2022.pdf,operator flat,,
country sources/cmoc_ar_2022_v2.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2022_v2.pdf,operator flat,,
country sources/cmoc_ar_2023.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2023.pdf,operator flat,,
country sources/cmoc_ar_2023_v2.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2023_v2.pdf,operator flat,,
country sources/cmoc_ar_2024.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2024.pdf,operator flat,,
country sources/cmoc_ar_2024_v2.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2024_v2.pdf,operator flat,,
country sources/cmoc_ar_2025.pdf,resource_profits_manual_sources/company/CHN_CMOC_AR_2025.pdf,operator flat,,
country sources/cmoc_esg_2019.pdf,resource_profits_manual_sources/company/CHN_CMOC_ESG_2019.pdf,operator flat,,
country sources/cmoc_esg_2020.pdf,resource_profits_manual_sources/company/CHN_CMOC_ESG_2020.pdf,operator flat,,
country sources/cmoc_esg_2021.pdf,resource_profits_manual_sources/company/CHN_CMOC_ESG_2021.pdf,operator flat,,
country sources/cmoc_esg_2022.pdf,resource_profits_manual_sources/company/CHN_CMOC_ESG_2022.pdf,operator flat,,
country sources/cmoc_esg_2023.pdf,resource_profits_manual_sources/company/CHN_CMOC_ESG_2023.pdf,operator flat,,
country sources/cmoc_esg_2024.pdf,resource_profits_manual_sources/company/CHN_CMOC_ESG_2024.pdf,operator flat,,
country sources/cmoc_esg_2025.pdf,resource_profits_manual_sources/company/CHN_CMOC_ESG_2025.pdf,operator flat,,
country sources/cmoc_full_year_results_2025.pdf,resource_profits_manual_sources/company/CHN_CMOC_FullYearResults_2025.pdf,operator flat,,
country sources/cmoc_interim_2019_a.pdf,resource_profits_manual_sources/company/CHN_CMOC_Interim_2019_a.pdf,operator flat,,
country sources/cmoc_interim_2019_b.pdf,resource_profits_manual_sources/company/CHN_CMOC_Interim_2019_b.pdf,operator flat,,
country sources/cmoc_kfm_due_diligence_2023.pdf,resource_profits_manual_sources/company/CHN_CMOC_KFM_DueDiligence_2023.pdf,operator flat,,
country sources/cmoc_kfm_due_diligence_2024.pdf,resource_profits_manual_sources/company/CHN_CMOC_KFM_DueDiligence_2024.pdf,operator flat,,
country sources/cmoc_tfm_esg_2022.pdf,resource_profits_manual_sources/company/CHN_CMOC_TFM_ESG_2022.pdf,operator flat,,
country sources/cmoc_tfm_esg_2023.pdf,resource_profits_manual_sources/company/CHN_CMOC_TFM_ESG_2023.pdf,operator flat,,
country sources/cmoc_tfm_esg_2024.pdf,resource_profits_manual_sources/company/CHN_CMOC_TFM_ESG_2024.pdf,operator flat,,
country sources/cnooc_ar_2020.pdf,resource_profits_manual_sources/company/CHN_CNOOC_AR_2020.pdf,operator flat,,
country sources/cnooc_ar_2021.pdf,resource_profits_manual_sources/company/CHN_CNOOC_AR_2021.pdf,operator flat,,
country sources/cnooc_ar_2022.pdf,resource_profits_manual_sources/company/CHN_CNOOC_AR_2022.pdf,operator flat,,
country sources/cnooc_ar_2023.pdf,resource_profits_manual_sources/company/CHN_CNOOC_AR_2023.pdf,operator flat,,
country sources/cnooc_ar_2024.pdf,resource_profits_manual_sources/company/CHN_CNOOC_AR_2024.pdf,operator flat,,
country sources/eni_ar_2016.pdf,resource_profits_manual_sources/company/ITA_Eni_AR_2016.pdf,operator flat,,
country sources/eni_ar_2019.pdf,resource_profits_manual_sources/company/ITA_Eni_AR_2019.pdf,operator flat,,
country sources/eni_ar_2020.pdf,resource_profits_manual_sources/company/ITA_Eni_AR_2020.pdf,operator flat,,
country sources/eni_ar_2021.pdf,resource_profits_manual_sources/company/ITA_Eni_AR_2021.pdf,operator flat,,
country sources/eni_ar_2022.pdf,resource_profits_manual_sources/company/ITA_Eni_AR_2022.pdf,operator flat,,
country sources/eni_ar_2023.pdf,resource_profits_manual_sources/company/ITA_Eni_AR_2023.pdf,operator flat,,
country sources/eni_ar_2024.pdf,resource_profits_manual_sources/company/ITA_Eni_AR_2024.pdf,operator flat,,
country sources/eni_ar_2025.pdf,resource_profits_manual_sources/company/ITA_Eni_AR_2025.pdf,operator flat,,
country sources/eni_cbc_2017.pdf,resource_profits_manual_sources/company/ITA_Eni_CbCR_2017.pdf,operator flat,,
country sources/eni_cbc_2018.pdf,resource_profits_manual_sources/company/ITA_Eni_CbCR_2018.pdf,operator flat,,
country sources/eni_cbc_2019.pdf,resource_profits_manual_sources/company/ITA_Eni_CbCR_2019.pdf,operator flat,,
country sources/eni_cbc_2020.pdf,resource_profits_manual_sources/company/ITA_Eni_CbCR_2020.pdf,operator flat,,
country sources/eni_p2g_2016.pdf,resource_profits_manual_sources/company/ITA_Eni_P2G_2016.pdf,operator flat,,
country sources/eni_p2g_2017.pdf,resource_profits_manual_sources/company/ITA_Eni_P2G_2017.pdf,operator flat,,
country sources/eni_p2g_2018.pdf,resource_profits_manual_sources/company/ITA_Eni_P2G_2018.pdf,operator flat,,
country sources/eni_p2g_2019.pdf,resource_profits_manual_sources/company/ITA_Eni_P2G_2019.pdf,operator flat,,
country sources/eni_p2g_2020.pdf,resource_profits_manual_sources/company/ITA_Eni_P2G_2020.pdf,operator flat,,
country sources/eni_p2g_2021.pdf,resource_profits_manual_sources/company/ITA_Eni_P2G_2021.pdf,operator flat,,
country sources/eni_p2g_2022.pdf,resource_profits_manual_sources/company/ITA_Eni_P2G_2022.pdf,operator flat,,
country sources/eni_p2g_2023.pdf,resource_profits_manual_sources/company/ITA_Eni_P2G_2023.pdf,operator flat,,
country sources/eni_p2g_2024.pdf,resource_profits_manual_sources/company/ITA_Eni_P2G_2024.pdf,operator flat,,
country sources/eni_summary_ar_2017.pdf,resource_profits_manual_sources/company/ITA_Eni_SummaryAR_2017.pdf,operator flat,,
country sources/eni_summary_ar_2018.pdf,resource_profits_manual_sources/company/ITA_Eni_SummaryAR_2018.pdf,operator flat,,
country sources/equinor_ar_2018.pdf,resource_profits_manual_sources/company/NOR_Equinor_AR_2018.pdf,operator flat,,
country sources/equinor_p2g_2018.xlsx,resource_profits_manual_sources/company/NOR_Equinor_P2G_2018.xlsx,operator flat,,
country sources/equinor_p2g_2019.xls,resource_profits_manual_sources/company/NOR_Equinor_P2G_2019.xls,operator flat,,
country sources/equinor_p2g_2020.xlsx,resource_profits_manual_sources/company/NOR_Equinor_P2G_2020.xlsx,operator flat,,
country sources/equinor_p2g_2022.pdf,resource_profits_manual_sources/company/NOR_Equinor_P2G_2022.pdf,operator flat,,
country sources/equinor_p2g_2023.pdf,resource_profits_manual_sources/company/NOR_Equinor_P2G_2023.pdf,operator flat,,
country sources/equinor_p2g_2024.pdf,resource_profits_manual_sources/company/NOR_Equinor_P2G_2024.pdf,operator flat,,
country sources/equinor_tax_2023.pdf,resource_profits_manual_sources/company/NOR_Equinor_Tax_2023.pdf,operator flat,,
country sources/equinor_tax_2024.pdf,resource_profits_manual_sources/company/NOR_Equinor_Tax_2024.pdf,operator flat,,
country sources/firstquantum_tax_2020.pdf,resource_profits_manual_sources/company/CAN_FirstQuantum_Tax_2020.pdf,operator flat,,
country sources/firstquantum_tax_2021.pdf,resource_profits_manual_sources/company/CAN_FirstQuantum_Tax_2021.pdf,operator flat,,
country sources/firstquantum_tax_2022.pdf,resource_profits_manual_sources/company/CAN_FirstQuantum_Tax_2022.pdf,operator flat,,
country sources/firstquantum_tax_2023.pdf,resource_profits_manual_sources/company/CAN_FirstQuantum_Tax_2023.pdf,operator flat,,
country sources/firstquantum_tax_2024.pdf,resource_profits_manual_sources/company/CAN_FirstQuantum_Tax_2024.pdf,operator flat,,
country sources/galp_ar_2016.pdf,resource_profits_manual_sources/company/PRT_Galp_AR_2016.pdf,operator flat,,
country sources/galp_ar_2017.pdf,resource_profits_manual_sources/company/PRT_Galp_AR_2017.pdf,operator flat,,
country sources/galp_ar_2018.pdf,resource_profits_manual_sources/company/PRT_Galp_AR_2018.pdf,operator flat,,
country sources/galp_fs_2019.pdf,resource_profits_manual_sources/company/PRT_Galp_FS_2019.pdf,operator flat,,
country sources/galp_fs_2020.pdf,resource_profits_manual_sources/company/PRT_Galp_FS_2020.pdf,operator flat,,
country sources/galp_imr_2020.pdf,resource_profits_manual_sources/company/PRT_Galp_IMR_2020.pdf,operator flat,,
country sources/galp_p2g_2021.pdf,resource_profits_manual_sources/company/PRT_Galp_P2G_2021.pdf,operator flat,,
country sources/galp_p2g_2023.pdf,resource_profits_manual_sources/company/PRT_Galp_P2G_2023.pdf,operator flat,,
country sources/glencore_p2g_2016.pdf,resource_profits_manual_sources/company/CHE_Glencore_P2G_2016.pdf,operator flat,,
country sources/glencore_p2g_2017.pdf,resource_profits_manual_sources/company/CHE_Glencore_P2G_2017.pdf,operator flat,,
country sources/glencore_p2g_2018.pdf,resource_profits_manual_sources/company/CHE_Glencore_P2G_2018.pdf,operator flat,,
country sources/glencore_p2g_2019.pdf,resource_profits_manual_sources/company/CHE_Glencore_P2G_2019.pdf,operator flat,,
country sources/glencore_p2g_2020.pdf,resource_profits_manual_sources/company/CHE_Glencore_P2G_2020.pdf,operator flat,,
country sources/glencore_p2g_2021.pdf,resource_profits_manual_sources/company/CHE_Glencore_P2G_2021.pdf,operator flat,,
country sources/glencore_p2g_2022.pdf,resource_profits_manual_sources/company/CHE_Glencore_P2G_2022.pdf,operator flat,,
country sources/glencore_p2g_2023.pdf,resource_profits_manual_sources/company/CHE_Glencore_P2G_2023.pdf,operator flat,,
country sources/glencore_p2g_2024.pdf,resource_profits_manual_sources/company/CHE_Glencore_P2G_2024.pdf,operator flat,,
country sources/glencore_p2g_2025.pdf,resource_profits_manual_sources/company/CHE_Glencore_P2G_2025.pdf,operator flat,,
country sources/jsw_consolidated_fs_2022.pdf,resource_profits_manual_sources/company/POL_JSW_ConsolidatedFS_2022.pdf,operator flat,,
country sources/jsw_p2g_2016_pl.pdf,resource_profits_manual_sources/company/POL_JSW_P2G_2016_PL.pdf,operator flat,,
country sources/jsw_p2g_2017_pl.pdf,resource_profits_manual_sources/company/POL_JSW_P2G_2017_PL.pdf,operator flat,,
country sources/jsw_p2g_2018_pl.pdf,resource_profits_manual_sources/company/POL_JSW_P2G_2018_PL.pdf,operator flat,,
country sources/jsw_p2g_2019.pdf,resource_profits_manual_sources/company/POL_JSW_P2G_2019.pdf,operator flat,,
country sources/jsw_p2g_2019_pl.pdf,resource_profits_manual_sources/company/POL_JSW_P2G_2019_PL.pdf,operator flat,,
country sources/jsw_p2g_2020.pdf,resource_profits_manual_sources/company/POL_JSW_P2G_2020.pdf,operator flat,,
country sources/jsw_p2g_2021_pl.pdf,resource_profits_manual_sources/company/POL_JSW_P2G_2021_PL.pdf,operator flat,,
country sources/jsw_p2g_2022.pdf,resource_profits_manual_sources/company/POL_JSW_P2G_2022.pdf,operator flat,,
country sources/jsw_p2g_2024.pdf,resource_profits_manual_sources/company/POL_JSW_P2G_2024.pdf,operator flat,,
country sources/jsw_p2g_2025.pdf,resource_profits_manual_sources/company/POL_JSW_P2G_2025.pdf,operator flat,,
country sources/kghm_p2g_2016.pdf,resource_profits_manual_sources/company/POL_KGHM_P2G_2016.pdf,operator flat,,
country sources/kghm_p2g_2017.pdf,resource_profits_manual_sources/company/POL_KGHM_P2G_2017.pdf,operator flat,,
country sources/kghm_p2g_2018.pdf,resource_profits_manual_sources/company/POL_KGHM_P2G_2018.pdf,operator flat,,
country sources/kghm_p2g_2019.pdf,resource_profits_manual_sources/company/POL_KGHM_P2G_2019.pdf,operator flat,,
country sources/kghm_p2g_2020.zip,resource_profits_manual_sources/company/POL_KGHM_P2G_2020.zip,operator flat,,
country sources/kghm_p2g_2021.zip,resource_profits_manual_sources/company/POL_KGHM_P2G_2021.zip,operator flat,,
country sources/kghm_p2g_2022.zip,resource_profits_manual_sources/company/POL_KGHM_P2G_2022.zip,operator flat,,
country sources/kghm_p2g_2023.zip,resource_profits_manual_sources/company/POL_KGHM_P2G_2023.zip,operator flat,,
country sources/kghm_p2g_2024.zip,resource_profits_manual_sources/company/POL_KGHM_P2G_2024.zip,operator flat,,
country sources/lesotho_revenue_extracted.csv,LSO_revenue_extracted.csv,extracted->resources root,,
country sources/lumina_gold_estma_2020.pdf,resource_profits_manual_sources/company/CAN_LuminaGold_ESTMA_2020.pdf,operator flat,,
country sources/lumina_gold_estma_2021.pdf,resource_profits_manual_sources/company/CAN_LuminaGold_ESTMA_2021.pdf,operator flat,,
country sources/lumina_gold_estma_2022.pdf,resource_profits_manual_sources/company/CAN_LuminaGold_ESTMA_2022.pdf,operator flat,,
country sources/lumina_gold_estma_2023.pdf,resource_profits_manual_sources/company/CAN_LuminaGold_ESTMA_2023.pdf,operator flat,,
country sources/lumina_gold_estma_2024.pdf,resource_profits_manual_sources/company/CAN_LuminaGold_ESTMA_2024.pdf,operator flat,,
country sources/lumina_gold_estma_2025.pdf,resource_profits_manual_sources/company/CAN_LuminaGold_ESTMA_2025.pdf,operator flat,,
country sources/medco_ar_2016.pdf,resource_profits_manual_sources/company/IDN_Medco_AR_2016.pdf,operator flat,,
country sources/medco_ar_2017.pdf,resource_profits_manual_sources/company/IDN_Medco_AR_2017.pdf,operator flat,,
country sources/medco_ar_2018.pdf,resource_profits_manual_sources/company/IDN_Medco_AR_2018.pdf,operator flat,,
country sources/medco_ar_2019.pdf,resource_profits_manual_sources/company/IDN_Medco_AR_2019.pdf,operator flat,,
country sources/medco_ar_2020.pdf,resource_profits_manual_sources/company/IDN_Medco_AR_2020.pdf,operator flat,,
country sources/medco_ar_2021.pdf,resource_profits_manual_sources/company/IDN_Medco_AR_2021.pdf,operator flat,,
country sources/medco_ar_2022.pdf,resource_profits_manual_sources/company/IDN_Medco_AR_2022.pdf,operator flat,,
country sources/medco_ar_2023.pdf,resource_profits_manual_sources/company/IDN_Medco_AR_2023.pdf,operator flat,,
country sources/medco_ar_2024.pdf,resource_profits_manual_sources/company/IDN_Medco_AR_2024.pdf,operator flat,,
country sources/medco_ar_2025.pdf,resource_profits_manual_sources/company/IDN_Medco_AR_2025.pdf,operator flat,,
country sources/newmont_tax_2021.pdf,resource_profits_manual_sources/company/USA_Newmont_Tax_2021.pdf,operator flat,,
country sources/newmont_tax_2022.pdf,resource_profits_manual_sources/company/USA_Newmont_Tax_2022.pdf,operator flat,,
country sources/newmont_tax_2023.pdf,resource_profits_manual_sources/company/USA_Newmont_Tax_2023.pdf,operator flat,,
country sources/newmont_tax_2024.pdf,resource_profits_manual_sources/company/USA_Newmont_Tax_2024.pdf,operator flat,,
country sources/omv_p2g_2018.pdf,resource_profits_manual_sources/company/AUT_OMV_P2G_2018.pdf,operator flat,,
country sources/omv_p2g_2021.pdf,resource_profits_manual_sources/company/AUT_OMV_P2G_2021.pdf,operator flat,,
country sources/omv_p2g_2022.pdf,resource_profits_manual_sources/company/AUT_OMV_P2G_2022.pdf,operator flat,,
country sources/omv_p2g_2023.pdf,resource_profits_manual_sources/company/AUT_OMV_P2G_2023.pdf,operator flat,,
country sources/omv_p2g_2024.pdf,resource_profits_manual_sources/company/AUT_OMV_P2G_2024.pdf,operator flat,,
country sources/ongc_videsh_ar_2015_16.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2015_16.pdf,operator flat,,
country sources/ongc_videsh_ar_2016_17.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2016_17.pdf,operator flat,,
country sources/ongc_videsh_ar_2016_17_v2.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2016_17_v2.pdf,operator flat,,
country sources/ongc_videsh_ar_2017_18.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2017_18.pdf,operator flat,,
country sources/ongc_videsh_ar_2017_18_v2.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2017_18_v2.pdf,operator flat,,
country sources/ongc_videsh_ar_2018_19.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2018_19.pdf,operator flat,,
country sources/ongc_videsh_ar_2019_20.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2019_20.pdf,operator flat,,
country sources/ongc_videsh_ar_2020_21.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2020_21.pdf,operator flat,,
country sources/ongc_videsh_ar_2020_21_v2.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2020_21_v2.pdf,operator flat,,
country sources/ongc_videsh_ar_2021_22.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2021_22.pdf,operator flat,,
country sources/ongc_videsh_ar_2022_23.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2022_23.pdf,operator flat,,
country sources/ongc_videsh_ar_2022_23_v2.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2022_23_v2.pdf,operator flat,,
country sources/ongc_videsh_ar_2023_24.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2023_24.pdf,operator flat,,
country sources/ongc_videsh_ar_2023_24_v2.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2023_24_v2.pdf,operator flat,,
country sources/ongc_videsh_ar_2024_25.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2024_25.pdf,operator flat,,
country sources/ongc_videsh_ar_2024_25_v2.pdf,resource_profits_manual_sources/company/IND_ONGCVidesh_AR_2024_25_v2.pdf,operator flat,,
country sources/orano_ar_2016.pdf,resource_profits_manual_sources/company/FRA_Orano_AR_2016.pdf,operator flat,,
country sources/orano_ar_2017a.pdf,resource_profits_manual_sources/company/FRA_Orano_AR_2017_a.pdf,operator flat,,
country sources/orano_ar_2017b.pdf,resource_profits_manual_sources/company/FRA_Orano_AR_2017_b.pdf,operator flat,,
